order_id,order_datetime,order_date,order_hour,drink_type,size,price,calories,sugars_g,caffeine_mg,customer_group
852,2025-02-28 10:07:00,2025-02-28,10,Frappuccino,Large,7.67,533,71.5,133,Student
853,2025-02-28 10:15:00,2025-02-28,10,Mocha,Medium,5.3,320,35.0,175,Student
854,2025-02-28 16:28:00,2025-02-28,16,Matcha Latte,Medium,5.1,240,30.0,70,Student
855,2025-02-28 16:29:00,2025-02-28,16,Mocha,Large,6.89,416,45.5,245,Student
856,2025-02-28 11:22:00,2025-02-28,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
857,2025-02-28 14:08:00,2025-02-28,14,Mocha,Small,3.97,240,26.2,114,Student
858,2025-02-28 08:02:00,2025-02-28,8,Frappuccino,Medium,5.9,410,55.0,95,Student
859,2025-02-28 10:16:00,2025-02-28,10,Cappuccino,Medium,4.7,160,15.0,150,Faculty
860,2025-02-28 17:21:00,2025-02-28,17,Latte,Medium,4.8,190,18.0,150,Faculty
861,2025-02-28 12:41:00,2025-02-28,12,Mocha,Medium,5.3,320,35.0,175,Student
862,2025-02-28 16:48:00,2025-02-28,16,Frappuccino,Medium,5.9,410,55.0,95,Student
863,2025-02-28 18:04:00,2025-02-28,18,Latte,Small,3.6,142,13.5,98,Student
864,2025-02-28 09:44:00,2025-02-28,9,Frappuccino,Medium,5.9,410,55.0,95,Student
865,2025-02-28 17:45:00,2025-02-28,17,Mocha,Large,6.89,416,45.5,245,Student
866,2025-02-28 16:51:00,2025-02-28,16,Latte,Small,3.6,142,13.5,98,Student
867,2025-02-28 17:21:00,2025-02-28,17,Americano,Small,3.15,8,0.0,98,Student
868,2025-02-28 18:11:00,2025-02-28,18,Americano,Small,3.15,8,0.0,98,Visitor
869,2025-02-28 11:50:00,2025-02-28,11,Matcha Latte,Small,3.82,180,22.5,46,Student
870,2025-02-28 07:43:00,2025-02-28,7,Americano,Medium,4.2,10,0.0,150,Student
871,2025-02-28 11:03:00,2025-02-28,11,Latte,Medium,4.8,190,18.0,150,Student
872,2025-02-28 17:07:00,2025-02-28,17,Cappuccino,Medium,4.7,160,15.0,150,Visitor
873,2025-02-28 08:11:00,2025-02-28,8,Latte,Medium,4.8,190,18.0,150,Visitor
874,2025-02-28 10:35:00,2025-02-28,10,Latte,Small,3.6,142,13.5,98,Student
875,2025-02-28 11:28:00,2025-02-28,11,Frappuccino,Small,4.43,308,41.2,62,Faculty
876,2025-02-28 10:06:00,2025-02-28,10,Americano,Medium,4.2,10,0.0,150,Faculty
877,2025-02-28 10:35:00,2025-02-28,10,Mocha,Medium,5.3,320,35.0,175,Student
878,2025-02-28 10:36:00,2025-02-28,10,Cappuccino,Small,3.53,120,11.2,98,Faculty
879,2025-02-28 10:35:00,2025-02-28,10,Americano,Small,3.15,8,0.0,98,Faculty
880,2025-02-28 17:29:00,2025-02-28,17,Latte,Small,3.6,142,13.5,98,Student
881,2025-02-28 16:28:00,2025-02-28,16,Frappuccino,Small,4.43,308,41.2,62,Student
882,2025-02-28 09:50:00,2025-02-28,9,Cappuccino,Medium,4.7,160,15.0,150,Student
883,2025-02-28 17:08:00,2025-02-28,17,Latte,Medium,4.8,190,18.0,150,Student
884,2025-02-28 16:10:00,2025-02-28,16,Latte,Small,3.6,142,13.5,98,Student
885,2025-02-28 09:41:00,2025-02-28,9,Frappuccino,Medium,5.9,410,55.0,95,Student
886,2025-02-28 09:30:00,2025-02-28,9,Frappuccino,Small,4.43,308,41.2,62,Student
887,2025-02-28 10:52:00,2025-02-28,10,Cappuccino,Large,6.11,208,19.5,210,Faculty
